signature_targets,chipseq_targets_genes
AT1G02340,AT1G03130
AT1G03106,AT1G04530
AT1G03120,AT1G06040
AT1G03130,AT1G06680
AT1G04180,AT1G08380
AT1G04560,AT1G08390
AT1G04660,AT1G09350
AT1G05835,AT1G15820
AT1G06040,AT1G16300
AT1G06080,AT1G19050
AT1G06537,AT1G21500
AT1G07985,AT1G22767
AT1G09570,AT1G23070
AT1G12064,AT1G26665
AT1G12080,AT1G26790
AT1G13430,AT1G29390
AT1G14700,AT1G29910
AT1G15010,AT1G29930
AT1G15040,AT1G30380
AT1G15790,AT1G31330
AT1G15820,AT1G35780
AT1G15830,AT1G43670
AT1G16635,AT1G44446
AT1G16850,AT1G44575
AT1G17810,AT1G52220
AT1G18330,AT1G52230
AT1G18400,AT1G55670
AT1G18710,AT1G55960
AT1G21050,AT1G60950
AT1G21360,AT1G61520
AT1G22600,AT1G61970
AT1G22640,AT1G69570
AT1G22770,AT1G69830
AT1G23052,AT1G72500
AT1G24580,AT1G75440
AT1G26945,AT1G80130
AT1G27030,AT1G80950
AT1G27461,AT2G02230
AT1G27670,AT2G05070
AT1G29500,AT2G05100
AT1G32170,AT2G20250
AT1G32560,AT2G20260
AT1G35140,AT2G20670
AT1G35260,AT2G21320
AT1G43800,AT2G22980
AT1G44446,AT2G29650
AT1G52342,AT2G30032
AT1G52690,AT2G30570
AT1G54860,AT2G31380
AT1G54870,AT2G34420
AT1G64110,AT2G35260
AT1G64380,AT2G36540
AT1G64500,AT2G37720
AT1G64640,AT2G38610
AT1G64660,AT2G40340
AT1G65090,AT2G46787
AT1G67265,AT2G46790
AT1G67810,AT3G02380
AT1G68360,AT3G02390
AT1G69490,AT3G08940
AT1G69530,AT3G11670
AT1G69570,AT3G12290
AT1G69572,AT3G12320
AT1G70210,AT3G16350
AT1G70830,AT3G17040
AT1G70940,AT3G18980
AT1G72030,AT3G27690
AT1G72100,AT3G46630
AT1G72500,AT3G46780
AT1G73120,AT3G47470
AT1G73480,AT3G48100
AT1G74670,AT3G49070
AT1G75100,AT3G53830
AT1G75450,AT3G54500
AT1G75830,AT3G54890
AT1G78970,AT3G55240
AT1G79360,AT3G55573
AT1G80090,AT3G56940
AT1G80160,AT3G57060
AT2G01422,AT3G57062
AT2G05070,AT3G61470
AT2G05100,AT4G00490
AT2G14247,AT4G02770
AT2G15010,AT4G05180
AT2G18010,AT4G09750
AT2G18150,AT4G10340
AT2G18540,AT4G12800
AT2G18700,AT4G18220
AT2G18790,AT4G20830
AT2G19660,AT4G28750
AT2G20835,AT4G32340
AT2G21490,AT4G34150
AT2G21820,AT4G35850
AT2G23110,AT4G38840
AT2G23170,AT4G38850
AT2G23240,AT5G01530
AT2G24980,AT5G01990
AT2G26690,AT5G02811
AT2G26695,AT5G02820
AT2G27370,AT5G06980
AT2G28670,AT5G09410
AT2G30210,AT5G11110
AT2G31980,AT5G13630
AT2G32150,AT5G15190
AT2G32300,AT5G19930
AT2G33790,AT5G19940
AT2G35300,AT5G20380
AT2G36640,AT5G24300
AT2G37030,AT5G39660
AT2G37130,AT5G43100
AT2G38400,AT5G46170
AT2G38530,AT5G50375
AT2G38820,AT5G52570
AT2G38905,AT5G54270
AT2G39310,AT5G57660
AT2G39700,AT5G62430
AT2G40170,AT5G62720
AT2G40340,AT5G63380
AT2G40610,AT5G64180
AT2G42560,AT5G66570
AT2G42840,AT5G67030
AT2G42870,AT5G67390
AT2G42900,
AT2G43010,
AT2G43050,
AT2G44910,
AT2G46270,
AT2G46970,
AT2G46990,
AT2G47180,
AT2G47770,
AT2G47780,
AT3G01570,
AT3G03170,
AT3G03175,
AT3G03341,
AT3G03415,
AT3G03820,
AT3G03830,
AT3G05260,
AT3G06750,
AT3G07350,
AT3G08940,
AT3G10910,
AT3G12320,
AT3G13061,
AT3G14370,
AT3G14560,
AT3G14810,
AT3G15280,
AT3G15540,
AT3G15670,
AT3G15760,
AT3G16800,
AT3G17520,
AT3G20100,
AT3G20470,
AT3G21330,
AT3G21720,
AT3G22490,
AT3G22620,
AT3G22640,
AT3G23030,
AT3G23635,
AT3G25717,
AT3G26180,
AT3G27690,
AT3G28740,
AT3G29140,
AT3G29240,
AT3G29370,
AT3G29575,
AT3G45780,
AT3G46630,
AT3G46640,
AT3G47500,
AT3G48260,
AT3G48520,
AT3G48700,
AT3G48970,
AT3G49580,
AT3G50750,
AT3G50890,
AT3G50980,
AT3G51810,
AT3G53040,
AT3G53232,
AT3G53420,
AT3G53980,
AT3G54590,
AT3G54900,
AT3G54940,
AT3G55230,
AT3G55240,
AT3G59060,
AT3G59400,
AT3G60140,
AT3G60390,
AT4G02090,
AT4G04205,
AT4G06795,
AT4G08755,
AT4G10020,
AT4G10150,
AT4G11190,
AT4G13290,
AT4G13580,
AT4G14130,
AT4G14560,
AT4G15560,
AT4G16160,
AT4G16515,
AT4G16690,
AT4G16780,
AT4G17090,
AT4G21020,
AT4G22200,
AT4G23680,
AT4G25420,
AT4G25580,
AT4G27260,
AT4G27310,
AT4G27450,
AT4G27460,
AT4G27530,
AT4G28270,
AT4G28720,
AT4G32280,
AT4G32460,
AT4G33467,
AT4G34000,
AT4G35720,
AT4G35840,
AT4G36430,
AT4G36600,
AT4G37220,
AT4G39363,
AT5G02020,
AT5G02200,
AT5G02230,
AT5G02440,
AT5G02580,
AT5G02675,
AT5G02760,
AT5G02810,
AT5G02840,
AT5G03230,
AT5G03860,
AT5G04190,
AT5G04370,
AT5G05965,
AT5G06640,
AT5G06760,
AT5G06930,
AT5G06980,
AT5G07000,
AT5G07010,
AT5G07330,
AT5G09440,
AT5G10930,
AT5G10946,
AT5G12030,
AT5G12050,
AT5G14180,
AT5G15290,
AT5G15850,
AT5G16023,
AT5G16030,
AT5G17300,
AT5G18010,
AT5G18020,
AT5G18030,
AT5G18050,
AT5G18060,
AT5G18080,
AT5G18670,
AT5G19190,
AT5G19890,
AT5G20710,
AT5G22470,
AT5G22500,
AT5G25190,
AT5G27660,
AT5G35660,
AT5G37260,
AT5G39660,
AT5G39860,
AT5G43570,
AT5G44260,
AT5G44310,
AT5G45820,
AT5G45830,
AT5G46240,
AT5G47370,
AT5G48900,
AT5G50360,
AT5G51210,
AT5G52300,
AT5G52900,
AT5G53870,
AT5G53970,
AT5G53980,
AT5G54190,
AT5G54585,
AT5G55250,
AT5G57240,
AT5G57660,
AT5G59220,
AT5G59320,
AT5G59590,
AT5G60850,
AT5G62280,
AT5G62490,
AT5G63450,
AT5G64170,
AT5G64180,
AT5G64840,
AT5G65890,
AT5G66080,
AT5G66400,
AT5G66580,
AT5G66590,
AT5G66650,
AT5G66780,
AT5G67060,
ATCG00100,
ATCG00400,
ATMG00650,
