DataAcc	runID	sampleID	figS4E_j	figS4E_o	figS4E_0905		bname
189CS11	189C	S11	31	31	21		gELF3myc-27C_S11_RPKM.bw
189CS10	189C	S10	30	30	20		gELF3myc-17C_S10_RPKM.bw
176CS22	176C	S22	29	29	23		INPUT-380_S22_Ath-TAIR10_RPKM.bw
176CS21	176C	S21	28	28	22		INPUT-379_S21_Ath-TAIR10_RPKM.bw
192CS18	192C	S18		27	4		ELF3myc-27C-ZT10_S18_Ath-TAIR10_RPKM.bw
192CS17	192C	S17		26	3		ELF3myc-17C-ZT10_S17_Ath-TAIR10_RPKM.bw
176CS8	176C	S8	25	25	19		4196-27C-ZT10_S8_Ath-TAIR10_RPKM.bw
176CS7	176C	S7	24	24	18		4196-22C-ZT10_S7_Ath-TAIR10_RPKM.bw
176CS6	176C	S6	23	23	17		4195-27C-Zt10_S6_Ath-TAIR10_RPKM.bw
176CS5	176C	S5	22	22	16		4195-22C-ZT10_S5_Ath-TAIR10_RPKM.bw
182CS24	182C	S24	21	21	15		35SELF3-27C-HA_S24_RPKM.bw
176CS20	176C	S20	20	20	14		35ELF3-HA-27C-ZT10_S20_Ath-TAIR10_RPKM.bw
176CS19	176C	S19	19	19	13		35ELF3-HA-22C-ZT10_S19_Ath-TAIR10_RPKM.bw
186CS15	186C	S15		18			31-27C-ZT10_S15_RPKM.bw
186CS14	186C	S14		17			31-17C-ZT10_S14_RPKM.bw
176CS14	176C	S14		16			1493-27C-ZT10_S14_Ath-TAIR10_RPKM.bw
176CS13	176C	S13		15			1493-22C-ZT10_S13_Ath-TAIR10_RPKM.bw
176CS10	176C	S10		14			1492-27C-ZT10_S10_Ath-TAIR10_RPKM.bw
176CS9	176C	S9		13			1492-22C-ZT10_S9_Ath-TAIR10_RPKM.bw
176CS12	176C	S12	12	12	12		1491-27C-ZT10_S12_Ath-TAIR10_RPKM.bw
176CS11	176C	S11	11	11	11		1491-22C-ZT10_S11_Ath-TAIR10_RPKM.bw
176CS18	176C	S18	10	10	10		1490-27C-ZT10_S18_Ath-TAIR10_RPKM.bw
176CS17	176C	S17	9	9	9		1490-22C-ZT10_S17_Ath-TAIR10_RPKM.bw
176CS16	176C	S16		8			1489-27C-ZT10_S16_Ath-TAIR10_RPKM.bw
176CS15	176C	S15		7			1489-22C-ZT10_S15_Ath-TAIR10_RPKM.bw
176CS4	176C	S4	6	6	8		1488-27C-ZT10_S4_Ath-TAIR10_RPKM.bw
176CS3	176C	S3	5	5	7		1488-22C-ZT10_S3_Ath-TAIR10_RPKM.bw
192CS2	192C	S2	4	4	6		1487-27-ZT10_S2_Ath-TAIR10_RPKM.bw
176CS1	176C	S1	3	3	5		1487-22C-ZT10_S1_Ath-TAIR10_RPKM.bw
189CS17	189C	S17	2	2	2		1469-gELF3-myc-elf3-1xELF4-ox-ZT10-27C_S17_RPKM.bw
189CS16	189C	S16	1	1	1		1469-gELF3-myc-elf3-1xELF4-ox-ZT10-17C_S16_RPKM.bw
165CS24	165C	S24					Weibing-INPUT-3_S24_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS23	165C	S23					Weibing-INPUT-2_S23_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS22	165C	S22					Weibing-INPUT-1_S22_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS21	165C	S21					Weibing-8_S21_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS20	165C	S20					Weibing-7_S20_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS19	165C	S19					Weibing-6_S19_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS18	165C	S18					Weibing-5_S18_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
182CS0	182C	S0					Undetermined_S0_RPKM.bw
151C_rerunS18	151C_rerun	S18					TP2-27_S18_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS15	151C_rerun	S15					TP2-27_S15_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS17	151C_rerun	S17					TP2-22_S17_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS14	151C_rerun	S14					TP2-22_S14_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS13	151C_rerun	S13					TP1-27-ZT8_S13_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS11	151C_rerun	S11					TP1-27-ZT8_S11_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS12	151C_rerun	S12					TP1-22-ZT8_S12_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS10	151C_rerun	S10					TP1-22-ZT8_S10_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS22	174C	S22					PtaRAV1-Potri010G129200-PCR9-168C_S22_raw_bowtie2_PopTremAlba_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS23	174C	S23					PtaPIF1-Potri002G252800-S23-166C_S23_raw_bowtie2_PopTremAlba_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS24	174C	S24					PtaLHY2-Potri014G106800--S24-166C-_S24_raw_bowtie2_PopTremAlba_nomixed_sorted_rmdup_picard_genomenorm.bw
192CS10	192C	S10					PIF7-PIF7-MYC-LD-27C-ZT8_S10_Ath-TAIR10_RPKM.bw
192CS12	192C	S12					PIF7-PIF7-MYC-LD-27C-ZT12_S12_Ath-TAIR10_RPKM.bw
192CS9	192C	S9					PIF7-PIF7-MYC-LD-17C-ZT8_S9_Ath-TAIR10_RPKM.bw
192CS11	192C	S11					PIF7-PIF7-MYC-LD-17C-ZT12_S11_Ath-TAIR10_RPKM.bw
189CS9	189C	S9					pICE1-ICE1-LD-22C-ZT0--22C-cycloheximide_S9_RPKM.bw
189CS8	189C	S8					pICE1--ICE1-LD-22C-ZT0--4C-mock_S8_RPKM.bw
189CS7	189C	S7					pICE1--ICE1-LD-22C-ZT0--22C-mock_S7_RPKM.bw
186CS9	186C	S9					phyC-OX-GFP-FLAG-Zt20-LD_S9_RPKM.bw
186CS10	186C	S10					phyC-OX-GFP-FLAG-Zt20-LD_S10_RPKM.bw
189CS5	189C	S5					pCAMTA3-4C-mock_S5_RPKM.bw
189CS4	189C	S4					pCAMTA3-22C-mock_S4_RPKM.bw
189CS6	189C	S6					pCAMTA3-22C-cycloheximide_S6_RPKM.bw
189CS2	189C	S2					pCAMTA2-mock_S2_RPKM.bw
189CS1	189C	S1					pCAMTA2-22C-mock_S1_RPKM.bw
189CS3	189C	S3					pCAMTA2-22C-cycloheximide_S3_RPKM.bw
151C_rerunS20	151C_rerun	S20					NP15064C-H202_S20_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS19	151C_rerun	S19					NP15064C_S19_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
194CS15	194C	S15					INPUT-ATH_S15_Ath-TAIR10_RPKM.bw
192CS19	192C	S19					INPUT-9_S19_Ath-TAIR10_RPKM.bw
151C_rerunS21	151C_rerun	S21					INPUT-503_S21_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
186CS23	186C	S23					INPUT-423_S23_RPKM.bw
186CS22	186C	S22					INPUT-408_S22_RPKM.bw
151C_rerunS22	151C_rerun	S22					INPUT-205_S22_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS21	174C	S21					HRE-Chr14-Potri014G126100-PCR5-168C_S21_raw_bowtie2_PopTremAlba_nomixed_sorted_rmdup_picard_genomenorm.bw
182CS12	182C	S12					HDAC-HA-27C_S12_RPKM.bw
182CS11	182C	S11					HDAC-HA-22C_S11_RPKM.bw
189CS19	189C	S19					HDAC-27-4DAG_S19_RPKM.bw
165CS9	165C	S9					gPHYB-myc-phyB-9-hos1-3-1460-Zt10-27C_S9_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS8	165C	S8					gPHYB-myc-phyB-9-hos1-3-1460-ZT10-17C_S8_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS7	165C	S7					gPHYB-myc-phyB-9-control-for-1460-1461-ZT10-27C_S7_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS6	165C	S6					gPHYB-myc-phyB-9-control-for-1460-1461-ZT10-17C_S6_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS5	165C	S5					gPHYB-myc-phyB-9-control-for-1460-1461-ZT10-17C_S5_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS4	165C	S4					gHOS1-MYC-hos1-3-1234-ZT8-22C_S4_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS17	165C	S17					gHOS1-MYC-hos1-3-1234-ZT10-27C_S17_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS16	165C	S16					gHOS1-MYC-hos1-3-1234-ZT10-22C_S16_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS13	165C	S13					gELF4-HA-elf4-2-control-for-1472-1473-27C-ZT10_S13_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS10	165C	S10					gELF4-HA-elf4-2-control-for-1472-1473-17C-ZT10_S10_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS11	165C	S11					gELF4-HA-elf4-2--elf3-1-1472-17C-ZT10_S11_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS15	165C	S15					gELF3-myc-elf3-1-ELF4OX_27C_S15_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS3	165C	S3					gELF3-myc-elf3-1-control-for-1468to1470-1471-17C_S3_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS14	165C	S14					gELF3-myc-elf3-1-control-for-1468to1470-1471-17C_S14_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS2	165C	S2					gELF3-myc-elf3-1--ELF4-o-1-1469-17C_S2_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
165CS1	165C	S1					gELF3-myc-elf3-1--elf4-101-1468-17C_S1_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
194CS9	194C	S9					CAMTA3-4C_S9_Ath-TAIR10_RPKM.bw
194CS8	194C	S8					CAMTA3-22C-CHX_S8_Ath-TAIR10_RPKM.bw
194CS7	194C	S7					CAMTA3-22C_S7_Ath-TAIR10_RPKM.bw
194CS6	194C	S6					CAMTA3-123-4C_S6_Ath-TAIR10_RPKM.bw
194CS5	194C	S5					CAMTA3-123-22C-CHX_S5_Ath-TAIR10_RPKM.bw
194CS4	194C	S4					CAMTA3-123-22C_S4_Ath-TAIR10_RPKM.bw
194CS3	194C	S3					CAMTA2-4C_S3_Ath-TAIR10_RPKM.bw
194CS2	194C	S2					CAMTA2-22C-CHX_S2_Ath-TAIR10_RPKM.bw
194CS1	194C	S1					CAMTA2-22C_S1_Ath-TAIR10_RPKM.bw
182CS4	182C	S4					Bd-ELF3OX-SD-ZT16-_S4_RPKM.bw
182CS2	182C	S2					Bd-ELF3OX-SD-ZT16-_S2_RPKM.bw
182CS3	182C	S3					Bd-ELF3OX-SD-ZT0_S3_RPKM.bw
182CS10	182C	S10					Bd-ELF3OX-LL-ZT4-_S10_RPKM.bw
182CS8	182C	S8					Bd-ELF3OX-LL-ZT16-_S8_RPKM.bw
182CS9	182C	S9					Bd-ELF3OX-LL-ZT0_S9_RPKM.bw
182CS7	182C	S7					Bd-ELF3OX-LD-ZT4_S7_RPKM.bw
182CS5	182C	S5					Bd-ELF3OX-LD-ZT16-_S5_RPKM.bw
182CS6	182C	S6					Bd-ELF3OX-LD-ZT0_S6_RPKM.bw
174CS12	174C	S12					833NTC-Sd22-ZT5_S12_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS13	174C	S13					833HS3H-Sd22-ZT5_S13_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
186CS6	186C	S6					66-LD-ZT4-PRR37OX_S6_RPKM.bw
186CS5	186C	S5					64-SD-ZT4-ELF3-OX_S5_RPKM.bw
186CS8	186C	S8					64-SD-ZT20-ELF3OX_S8_RPKM.bw
186CS2	186C	S2					64-SD-ZT0-ELF3-OX_S2_RPKM.bw
186CS3	186C	S3					64-LL-ZT0-ELF3-OX_S3_RPKM.bw
186CS4	186C	S4					64-LD-ZT4-ELF3-OX_S4_RPKM.bw
186CS7	186C	S7					64-LD-ZT20-ELF3OX_S7_RPKM.bw
186CS1	186C	S1					64-LD-ZT0-ELF3-OX_S1_RPKM.bw
151C_rerunS16	151C_rerun	S16					427_S16_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
192CS8	192C	S8					4196-8-1-27C-ZT10_S8_Ath-TAIR10_RPKM.bw
192CS7	192C	S7					4196-8-1-17C-ZT10_S7_Ath-TAIR10_RPKM.bw
186CS21	186C	S21					4196-27-ZT10_S21_RPKM.bw
182CS14	182C	S14					4196-27-ZT10_S14_Ath-TAIR10_RPKM.bw
182CS13	182C	S13					4196-22-ZT10_S13_RPKM.bw
186CS20	186C	S20					4196-17-ZT10_S20_RPKM.bw
192CS14	192C	S14					4195-8-1-27C-ZT10_S14_Ath-TAIR10_RPKM.bw
189CS13	189C	S13					4195-8-1-27C_S13_RPKM.bw
192CS13	192C	S13					4195-8-1-17C-ZT10_S13_Ath-TAIR10_RPKM.bw
189CS12	189C	S12					4195-8-1-17C_S12_RPKM.bw
189CS15	189C	S15					4195-11-27C_S15_RPKM.bw
189CS14	189C	S14					4195-11-17C_S14_RPKM.bw
192CS6	192C	S6					4195-11-1-27C-ZT10_S6_Ath-TAIR10_RPKM.bw
192CS5	192C	S5					4195-11-1-17C-ZT10_S5_Ath-TAIR10_RPKM.bw
151C_rerunS9	151C_rerun	S9					4-1NP-ICE-DAP-gICE-RT_S9_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
182CS23	182C	S23					35SELf3-HA-22_S23_RPKM.bw
151C_rerunS8	151C_rerun	S8					3-1NP-ICEDAP-gICE-4C_S8_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS7	151C_rerun	S7					1506-HSF1-wounded-ZT2_S7_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS6	151C_rerun	S6					1506-HSF1-NTC-ZT2_S6_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS2	151C_rerun	S2					1506-HSF1-Mock-ZT1_S2_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS1	151C_rerun	S1					1506-HSF1-Mock-ZT-1_S1_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS5	151C_rerun	S5					1506-HSF1-H202-ZT1_S5_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS4	151C_rerun	S4					1506-HSF1-DCMU-ZT1_S4_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
151C_rerunS3	151C_rerun	S3					1506-HSF1-DBMIB-ZT1_S3_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
186CS12	186C	S12					1505-Zt12-27C_S12_RPKM.bw
186CS11	186C	S11					1505-ZT12-17C_S11_RPKM.bw
186CS13	186C	S13					1505-ZT0-17C_S13_RPKM.bw
182CS18	182C	S18					1505-27C-ZT16_S18_RPKM.bw
182CS17	182C	S17					1505-27C-ZT0_S17_RPKM.bw
182CS16	182C	S16					1505-17C-ZT16_S16_RPKM.bw
182CS15	182C	S15					1505-17C-ZT0_S15_RPKM.bw
194CS14	194C	S14					1489-27_S14_Ath-TAIR10_RPKM.bw
194CS13	194C	S13					1489-17_S13_Ath-TAIR10_RPKM.bw
192CS4	192C	S4					1488-27-ZT10_S4_Ath-TAIR10_RPKM.bw
186CS19	186C	S19					1488-27-ZT10_S19_RPKM.bw
192CS3	192C	S3					1488-17-ZT10_S3_Ath-TAIR10_RPKM.bw
186CS18	186C	S18					1488-17-ZT10_S18_RPKM.bw
176CS2	176C	S2					1487-27C-ZT10_S2_Ath-TAIR10_RPKM.bw
186CS17	186C	S17					1487-27-ZT10_S17_RPKM.bw
182CS1	182C	S1					1487-22C-ZT10-RESEQ_S1_RPKM.bw
186CS16	186C	S16					1487-17-ZT10_S16_RPKM.bw
192CS1	192C	S1					1487-17-ZT10_S1_Ath-TAIR10_RPKM.bw
182CS22	182C	S22					1486-27C-LD_S22_RPKM.bw
182CS21	182C	S21					1486-22C-LD_S21_RPKM.bw
182CS20	182C	S20					1482-27C-LD_S20_RPKM.bw
182CS19	182C	S19					1482-22C-LD_S19_RPKM.bw
174CS9	174C	S9					1478-24h-5C-ZT8_S9_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS10	174C	S10					1478-22C-SD-ZT8_S10_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS11	174C	S11					1478-1W-5C-ZT8_S11_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS8	174C	S8					1473-gELF4-HA-elf4-2-ZT10-27C_S8_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
192CS16	192C	S16					1473-gELF4-HA-elf4-2-ZT10-27C_S16_Ath-TAIR10_RPKM.bw
174CS7	174C	S7					1473-gELF4-HA-elf4-2-ZT10-17C_S7_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS5	174C	S5					1472-gELF4-HA-elf4-2xelf3-1-ZT10-17C_S5_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS6	174C	S6					1472-gELF4-HA-elf4-2x-elf3-1-ZT10-27C_S6_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
192CS15	192C	S15					1472-gELF4-HA-elf4-2-x-elf3-1-ZT10-27C_S15_Ath-TAIR10_RPKM.bw
174CS4	174C	S4					1469-gELF3-myc-elf3-1xELF4-ox-ZT10-27C_S4_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS3	174C	S3					1469-gELF3-myc-elf3-1xELF4-ox-ZT10-17C_S3_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS1	174C	S1					1468-gELF3-myc-elf3-1xelf4-101-ZT10-27C_S1_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS2	174C	S2					1468-gELF3-myc-elf3-1xelf4-101-ZT10-17C_S2_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
194CS12	194C	S12					1283-pICE1-4C_S12_Ath-TAIR10_RPKM.bw
194CS11	194C	S11					1283-pICE1-22C-CHX_S11_Ath-TAIR10_RPKM.bw
194CS10	194C	S10					1283-pICE1-22C_S10_Ath-TAIR10_RPKM.bw
174CS17	174C	S17					1281-submergence22C-SD-ZTO-PBS_S17_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS18	174C	S18					1281-SD27C-NTC_S18_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS19	174C	S19					1281-SD27C-48H-DARK_S19_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS14	174C	S14					1281-NTC-Sd22-ZT5_S14_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS16	174C	S16					1281-NTC-22C-SD-ZTO_S16_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
174CS15	174C	S15					1281-HS-Sd22-ZT5_S15_raw_bowtie2_TAIR10_ensembl_nomixed_sorted_rmdup_picard_genomenorm.bw
