DataAcc,SpecAcc,Age,RunID,ZTime,gtype,light,temp,sampleID,header_,ZTime_int,fname_,date,genome,tophatOpt,trimmoOpt,type,bname,sampleCode,mapped_reads,total_reads,runID
177RS1,Ath,unknown,177R,ZT12,ELF3-OX AT,,22C,S1,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-737-ELF3-ox-1480-ZT12-22C_S1_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1a26aa47-30a4-4dff-a004-3c63db4f1221_output-folder/star_out/177R-737-ELF3-ox-1480-ZT12-22C_S1.fastq.gz/read_counts.tsv,,,,,,177R-737-ELF3-ox-1480-ZT12-22C_S1,737,20035179.0,22361487.0,177R
177RS2,Ath,unknown,177R,ZT12,ELF4 X ELF3-OX,,22C,S2,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-738-elf4-2-x-ELF3-ox-1481-ZT12-22C_S2_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-99051bd6-c69e-4887-922d-680060027349_output-folder/star_out/177R-738-elf4-2-x-ELF3-ox-1481-ZT12-22C_S2.fastq.gz/read_counts.tsv,,,,,,177R-738-elf4-2-x-ELF3-ox-1481-ZT12-22C_S2,738,10592876.0,12857801.0,177R
177RS3,Ath,unknown,177R,ZT12,ELF3,,27C,S3,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-739-elf3-1-ZT12-27C_S3_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-099891b8-bf7c-4d85-b4b7-838973029cb3_output-folder/star_out/177R-739-elf3-1-ZT12-27C_S3.fastq.gz/read_counts.tsv,,,,,,177R-739-elf3-1-ZT12-27C_S3,739,10640719.0,13315520.0,177R
177RS4,Ath,unknown,177R,ZT12,ELF4,,27C,S4,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-740-elf4-2-ZT12-27C_S4_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1f87027e-bb74-4bc5-989c-e326dcf743a1_output-folder/star_out/177R-740-elf4-2-ZT12-27C_S4.fastq.gz/read_counts.tsv,,,,,,177R-740-elf4-2-ZT12-27C_S4,740,13050691.0,14361143.0,177R
177RS5,Ath,unknown,177R,ZT12,ELF4-OX,,27C,S5,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-741-ELF4-ox-1462-ZT12-27C_S5_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-23ed44bc-19f5-4b15-88cb-eac39a8d4338_output-folder/star_out/177R-741-ELF4-ox-1462-ZT12-27C_S5.fastq.gz/read_counts.tsv,,,,,,177R-741-ELF4-ox-1462-ZT12-27C_S5,741,13218392.0,14781332.0,177R
177RS6,Ath,unknown,177R,ZT12,ELF3 X ELF4-OX,,27C,S6,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-742-elf3-1-x-ELF4-ox-1463-ZT12-27C_S6_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-96cbf347-4eaf-402c-9e37-00c41186f71e_output-folder/star_out/177R-742-elf3-1-x-ELF4-ox-1463-ZT12-27C_S6.fastq.gz/read_counts.tsv,,,,,,177R-742-elf3-1-x-ELF4-ox-1463-ZT12-27C_S6,742,15255659.0,17397603.0,177R
177RS7,Ath,unknown,177R,ZT12,ELF3-OX AT,,27C,S7,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-743-ELF3-ox-1480-ZT12-27C_S7_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-e9fe4e79-0af3-4773-8f7e-cb0afb0a2bec_output-folder/star_out/177R-743-ELF3-ox-1480-ZT12-27C_S7.fastq.gz/read_counts.tsv,,,,,,177R-743-ELF3-ox-1480-ZT12-27C_S7,743,12088679.0,13361860.0,177R
177RS8,Ath,unknown,177R,ZT12,ELF4 X ELF3-OX,,27C,S8,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-744-elf4-2-x-ELF3-ox-1481-ZT12-27C_S8_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-d220b58f-618e-4eee-9a27-3d4c4dbb2982_output-folder/star_out/177R-744-elf4-2-x-ELF3-ox-1481-ZT12-27C_S8.fastq.gz/read_counts.tsv,,,,,,177R-744-elf4-2-x-ELF3-ox-1481-ZT12-27C_S8,744,15952118.0,17682840.0,177R
177RS9,Ath,unknown,177R,ZT8,Q0-2,,22C,S9,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-745-Q0-2-ZT8-22C_S9_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-0a92caaa-cef6-4bbb-b448-1191966a47d9_output-folder/star_out/177R-745-Q0-2-ZT8-22C_S9.fastq.gz/read_counts.tsv,,,,,,177R-745-Q0-2-ZT8-22C_S9,745,16637923.0,23312752.0,177R
177RS10,Ath,unknown,177R,ZT12,Q0-15,,27C,S10,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-764-Q0-15-ZT12-27C_S10_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-af4a65e0-4325-477c-a0a1-150ed1095d11_output-folder/star_out/177R-764-Q0-15-ZT12-27C_S10.fastq.gz/read_counts.tsv,,,,,,177R-764-Q0-15-ZT12-27C_S10,764,20587751.0,27903383.0,177R
177RS12,Ath,unknown,177R,ZT8,Q7-17,,22C,S12,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-748-Q7-17-ZT8-22C_S12_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-f54fcecb-db9c-4ed9-9374-5c016bc93780_output-folder/star_out/177R-748-Q7-17-ZT8-22C_S12.fastq.gz/read_counts.tsv,,,,,,177R-748-Q7-17-ZT8-22C_S12,748,24764856.0,26530063.0,177R
177RS13,Ath,unknown,177R,ZT8,Q21-7,,22C,S13,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-749-Q21-7-ZT8-22C_S13_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-dedea8e0-dd9c-4941-a5c8-091180338b78_output-folder/star_out/177R-749-Q21-7-ZT8-22C_S13.fastq.gz/read_counts.tsv,,,,,,177R-749-Q21-7-ZT8-22C_S13,749,17922113.0,19822359.0,177R
177RS14,Ath,unknown,177R,ZT8,Q0-2,,27C,S14,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-751-Q0-2-ZT8-27C_S14_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-0fd51be0-bdea-4d59-8f22-88b102d7f22f_output-folder/star_out/177R-751-Q0-2-ZT8-27C_S14.fastq.gz/read_counts.tsv,,,,,,177R-751-Q0-2-ZT8-27C_S14,751,14593635.0,19597211.0,177R
177RS15,Ath,unknown,177R,ZT8,Q0-15,,27C,S15,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-752-Q0-15-ZT8-27C_S15_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1de3a315-7121-44f2-a7ac-a66315d03242_output-folder/star_out/177R-752-Q0-15-ZT8-27C_S15.fastq.gz/read_counts.tsv,,,,,,177R-752-Q0-15-ZT8-27C_S15,752,18911238.0,20997864.0,177R
177RS16,Ath,unknown,177R,ZT8,Q7-6,,27C,S16,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-753-Q7-6-ZT8-27C_S16_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1c39ac7f-aa00-494b-8d85-97f8491b52f7_output-folder/star_out/177R-753-Q7-6-ZT8-27C_S16.fastq.gz/read_counts.tsv,,,,,,177R-753-Q7-6-ZT8-27C_S16,753,27579947.0,31622283.0,177R
177RS17,Ath,unknown,177R,ZT8,Q7-17,,27C,S17,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-754-Q7-17-ZT8-27C_S17_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-b8f8c33e-c379-43ab-bd05-9f29205d5b16_output-folder/star_out/177R-754-Q7-17-ZT8-27C_S17.fastq.gz/read_counts.tsv,,,,,,177R-754-Q7-17-ZT8-27C_S17,754,12975884.0,20228769.0,177R
177RS18,Ath,unknown,177R,ZT8,Q21-7,,27C,S18,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-755-Q21-7-ZT8-27C_S18_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-9d7028b0-6984-4baf-a703-fc0c8e63af77_output-folder/star_out/177R-755-Q21-7-ZT8-27C_S18.fastq.gz/read_counts.tsv,,,,,,177R-755-Q21-7-ZT8-27C_S18,755,13418848.0,17132384.0,177R
177RS20,Ath,unknown,177R,ZT12,Q0-2,,22C,S20,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-757-Q0-2-ZT12-22C_S20_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-0c69bf48-eaf6-4960-8aa7-4c0fb8928ecc_output-folder/star_out/177R-757-Q0-2-ZT12-22C_S20.fastq.gz/read_counts.tsv,,,,,,177R-757-Q0-2-ZT12-22C_S20,757,7261617.0,11881902.0,177R
177RS21,Ath,unknown,177R,ZT12,Q0-15,,22C,S21,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-758-Q0-15-ZT12-22C_S21_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-6772c819-43c4-41cb-9cc4-6c95fa2b1a78_output-folder/star_out/177R-758-Q0-15-ZT12-22C_S21.fastq.gz/read_counts.tsv,,,,,,177R-758-Q0-15-ZT12-22C_S21,758,11712698.0,13566077.0,177R
177RS22,Ath,unknown,177R,ZT12,Q7-6,,22C,S22,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-759-Q7-6-ZT12-22C_S22_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-ebcee5af-0f4d-44f7-9dbe-94a9ced4e026_output-folder/star_out/177R-759-Q7-6-ZT12-22C_S22.fastq.gz/read_counts.tsv,,,,,,177R-759-Q7-6-ZT12-22C_S22,759,14655292.0,19431798.0,177R
177RS23,Ath,unknown,177R,ZT12,Q7-17,,22C,S23,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-760-Q7-17-ZT12-22C_S23_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-17349977-d8c5-4563-abf2-efc123cabe4f_output-folder/star_out/177R-760-Q7-17-ZT12-22C_S23.fastq.gz/read_counts.tsv,,,,,,177R-760-Q7-17-ZT12-22C_S23,760,8811228.0,12662031.0,177R
177RS24,Ath,unknown,177R,ZT12,Q21-7,,22C,S24,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/177R_Q/177RQ-177R-761-Q21-7-ZT12-22C_S24_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-155696aa-c43f-46f3-9f54-dbace57fb79b_output-folder/star_out/177R-761-Q21-7-ZT12-22C_S24.fastq.gz/read_counts.tsv,,,,,,177R-761-Q21-7-ZT12-22C_S24,761,25649275.0,30421351.0,177R
178RS1,Ath,unknown,178R,ZT8,ELF3,,22C,S1,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-721-elf3-1-ZT8-22C_S1_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-5dedeca2-57de-40e1-b787-4f4d99b085c0_output-folder/star_out/178R-721-elf3-1-ZT8-22C_S1.fastq.gz/read_counts.tsv,,,,,,178R-721-elf3-1-ZT8-22C_S1,721,11895018.0,13730348.0,178R
178RS2,Ath,unknown,178R,ZT8,ELF4,,22C,S2,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-722-elf4-2-ZT8-22C_S2_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-e10f8e72-04b6-4e26-8143-8b75eea5dbd6_output-folder/star_out/178R-722-elf4-2-ZT8-22C_S2.fastq.gz/read_counts.tsv,,,,,,178R-722-elf4-2-ZT8-22C_S2,722,13003363.0,14569050.0,178R
178RS3,Ath,unknown,178R,ZT8,ELF4-OX,,22C,S3,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-723-ELF4-ox-1462-ZT8-22C_S3_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-bacba17d-d8c7-4564-bc00-18fd8e7981ac_output-folder/star_out/178R-723-ELF4-ox-1462-ZT8-22C_S3.fastq.gz/read_counts.tsv,,,,,,178R-723-ELF4-ox-1462-ZT8-22C_S3,723,14199112.0,15221086.0,178R
178RS4,Ath,unknown,178R,ZT8,ELF3 X ELF4-OX,,22C,S4,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-724-elf3-1-x-ELF4-ox-1463-ZT8-22C_S4_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-6e11ee3d-b791-4043-aa14-e87af273edcc_output-folder/star_out/178R-724-elf3-1-x-ELF4-ox-1463-ZT8-22C_S4.fastq.gz/read_counts.tsv,,,,,,178R-724-elf3-1-x-ELF4-ox-1463-ZT8-22C_S4,724,9740934.0,10626741.0,178R
178RS5,Ath,unknown,178R,ZT8,ELF3-OX AT,,22C,S5,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-725-ELF3-ox-1480-ZT8-22C_S5_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-9f776e4f-0424-411f-8f71-d8118567b399_output-folder/star_out/178R-725-ELF3-ox-1480-ZT8-22C_S5.fastq.gz/read_counts.tsv,,,,,,178R-725-ELF3-ox-1480-ZT8-22C_S5,725,9344606.0,11269861.0,178R
178RS6,Ath,unknown,178R,ZT8,ELF4 X ELF3-OX,,22C,S6,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-726-elf4-2-x-ELF3-ox-1481-ZT8-22C_S6_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-048d5b60-f191-459a-b00f-9774298b1358_output-folder/star_out/178R-726-elf4-2-x-ELF3-ox-1481-ZT8-22C_S6.fastq.gz/read_counts.tsv,,,,,,178R-726-elf4-2-x-ELF3-ox-1481-ZT8-22C_S6,726,13945673.0,14865249.0,178R
178RS7,Ath,unknown,178R,ZT8,ELF3,,27C,S7,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-727-elf3-1-ZT8-27C_S7_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-e398f6b6-d25b-4549-ac65-5bce1a66ad2f_output-folder/star_out/178R-727-elf3-1-ZT8-27C_S7.fastq.gz/read_counts.tsv,,,,,,178R-727-elf3-1-ZT8-27C_S7,727,9497311.0,10487622.0,178R
178RS8,Ath,unknown,178R,ZT8,ELF4,,27C,S8,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-728-elf4-2-ZT8-27C_S8_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-a2f56dcf-be62-4c36-854e-ed3c59ddac36_output-folder/star_out/178R-728-elf4-2-ZT8-27C_S8.fastq.gz/read_counts.tsv,,,,,,178R-728-elf4-2-ZT8-27C_S8,728,11474315.0,12508681.0,178R
178RS9,Ath,unknown,178R,ZT8,ELF4-OX,,27C,S9,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-729-ELF4-ox-1462-ZT8-27C_S9_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1b660d74-413f-40f3-9ca3-bcb678c46354_output-folder/star_out/178R-729-ELF4-ox-1462-ZT8-27C_S9.fastq.gz/read_counts.tsv,,,,,,178R-729-ELF4-ox-1462-ZT8-27C_S9,729,25103395.0,27026267.0,178R
178RS10,Ath,unknown,178R,ZT8,ELF3 X ELF4-OX,,27C,S10,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-730-elf3-1-x-ELF4-ox-1463-ZT8-27C_S10_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-e4266977-aa66-426f-9bfc-82c371f1f000_output-folder/star_out/178R-730-elf3-1-x-ELF4-ox-1463-ZT8-27C_S10.fastq.gz/read_counts.tsv,,,,,,178R-730-elf3-1-x-ELF4-ox-1463-ZT8-27C_S10,730,16608001.0,18364449.0,178R
178RS11,Ath,unknown,178R,ZT8,ELF3-OX AT,,27C,S11,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-731-ELF3-ox-1480-ZT8-27C_S11_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-ea7f7413-0b95-4730-b5bf-97b870796ba3_output-folder/star_out/178R-731-ELF3-ox-1480-ZT8-27C_S11.fastq.gz/read_counts.tsv,,,,,,178R-731-ELF3-ox-1480-ZT8-27C_S11,731,23342511.0,24916947.0,178R
178RS12,Ath,unknown,178R,ZT8,ELF4 X ELF3-OX,,27C,S12,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-732-elf4-2-x-ELF3-ox-1481-ZT8-27C_S12_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-8fd8d111-fde3-4317-b3ca-505a3f82c2ea_output-folder/star_out/178R-732-elf4-2-x-ELF3-ox-1481-ZT8-27C_S12.fastq.gz/read_counts.tsv,,,,,,178R-732-elf4-2-x-ELF3-ox-1481-ZT8-27C_S12,732,14278840.0,15433435.0,178R
