DataAcc,SpecAcc,Age,RunID,ZTime,gtype,light,temp,sampleID,header_,ZTime_int,fname_,date,genome,tophatOpt,trimmoOpt,type,bname,sampleCode,mapped_reads,total_reads,runID
178RS14,Ath,unknown,178R,ZT12,ELF4,,22C,S14,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-734-elf4-2-ZT12-22C_S14_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-f21ab8ca-94d7-4fe2-bbe4-5be3e3b92b40_output-folder/star_out/178R-734-elf4-2-ZT12-22C_S14.fastq.gz/read_counts.tsv,,,,,,178R-734-elf4-2-ZT12-22C_S14,734,21173507.0,23160645.0,178R
178RS15,Ath,unknown,178R,ZT12,ELF4-OX,,22C,S15,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-735-ELF4-ox-1462-ZT12-22C_S15_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-eddf2c62-541e-4bdc-8405-0fca9fb6fb34_output-folder/star_out/178R-735-ELF4-ox-1462-ZT12-22C_S15.fastq.gz/read_counts.tsv,,,,,,178R-735-ELF4-ox-1462-ZT12-22C_S15,735,14091210.0,15237802.0,178R
178RS16,Ath,unknown,178R,ZT12,ELF3 X ELF4-OX,,22C,S16,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-736-elf3-1-x-ELF4-ox-1463-ZT12-22C_S16_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-7a6d125d-36f5-46fc-bff1-48aed902137e_output-folder/star_out/178R-736-elf3-1-x-ELF4-ox-1463-ZT12-22C_S16.fastq.gz/read_counts.tsv,,,,,,178R-736-elf3-1-x-ELF4-ox-1463-ZT12-22C_S16,736,14716427.0,16177064.0,178R
178RS17,Ath,unknown,178R,ZT12,Q21-23,,22C,S17,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-762-Q21-23-ZT12-22C_S17_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-f6e8aa22-b99e-47b4-9679-bd23b835941f_output-folder/star_out/178R-762-Q21-23-ZT12-22C_S17.fastq.gz/read_counts.tsv,,,,,,178R-762-Q21-23-ZT12-22C_S17,762,13198542.0,17982732.0,178R
178RS18,Ath,unknown,178R,ZT12,Q0-2,,27C,S18,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-763-Q0-2-ZT12-27C_S18_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-f7e9cec9-9516-4954-9349-9165f307ed6a_output-folder/star_out/178R-763-Q0-2-ZT12-27C_S18.fastq.gz/read_counts.tsv,,,,,,178R-763-Q0-2-ZT12-27C_S18,763,12636108.0,15504944.0,178R
178RS19,Ath,unknown,178R,ZT8,Q0-15,,22C,S19,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-746-Q0-15-ZT8-22C_S19_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-6624c5c9-5f0d-4535-8d52-24bcb37598ff_output-folder/star_out/178R-746-Q0-15-ZT8-22C_S19.fastq.gz/read_counts.tsv,,,,,,178R-746-Q0-15-ZT8-22C_S19,746,14933183.0,16363117.0,178R
178RS20,Ath,unknown,178R,ZT12,Q7-6,,27C,S20,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-765-Q7-6-ZT12-27C_S20_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-8904d7e1-43d4-40de-a196-ca331f543dfd_output-folder/star_out/178R-765-Q7-6-ZT12-27C_S20.fastq.gz/read_counts.tsv,,,,,,178R-765-Q7-6-ZT12-27C_S20,765,7150372.0,9914627.0,178R
178RS22,Ath,unknown,178R,ZT12,Q21-7,,27C,S22,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-767-Q21-7-ZT12-27C_S22_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-7d1b685d-2ceb-4da4-bdae-d5a284d59ec6_output-folder/star_out/178R-767-Q21-7-ZT12-27C_S22.fastq.gz/read_counts.tsv,,,,,,178R-767-Q21-7-ZT12-27C_S22,767,12063727.0,15680249.0,178R
178RS23,Ath,unknown,178R,ZT12,Q21-23,,27C,S23,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-768-Q21-23-ZT12-27C_S23_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-9d821114-355f-40d4-9464-29ed0bd714cd_output-folder/star_out/178R-768-Q21-23-ZT12-27C_S23.fastq.gz/read_counts.tsv,,,,,,178R-768-Q21-23-ZT12-27C_S23,768,8256163.0,11875986.0,178R
178RS24,Ath,unknown,178R,ZT8,Q21-23,,22C,S24,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/178R_Q/178R-750-Q21-23-ZT8-22C_S24_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-b8469896-cb06-4545-90aa-d7fb9209d4ed_output-folder/star_out/178R-750-Q21-23-ZT8-22C_S24.fastq.gz/read_counts.tsv,,,,,,178R-750-Q21-23-ZT8-22C_S24,750,15159655.0,17651509.0,178R
181RS1,Ath,unknown,181R,ZT8,ELF3-OX POTATO,,22C,S1,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/181R_Q/181RQ-181R-Q-849-4195-ZT8-22C_S1_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-ba346419-9160-44cd-8c8a-d097efcd9ab6_output-folder/star_out/181R-Q-849-4195-ZT8-22C_S1.fastq.gz/read_counts.tsv,,,,,,181R-Q-849-4195-ZT8-22C_S1,849,15326745.0,16288690.0,181R
181RS2,Ath,unknown,181R,ZT8,ELF3-OX BD,,22C,S2,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/181R_Q/181RQ-181R-Q-850-4196-ZT8-22C_S2_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-dfeeab89-7797-41e4-83fa-07f727dcdf0a_output-folder/star_out/181R-Q-850-4196-ZT8-22C_S2.fastq.gz/read_counts.tsv,,,,,,181R-Q-850-4196-ZT8-22C_S2,850,7803782.0,8248133.0,181R
183RS1,Ath,unknown,183R,ZT8,ELF3,,12C,S1,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-elf3-ZT8-12C_S1_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-3ce9a5eb-61a6-410f-b053-5ddcd1362fd7_output-folder/star_out/183RQ-elf3-ZT8-12C_S1.fastq.gz/read_counts.tsv,,,,,,183RQ-elf3-ZT8-12C_S1,,27384074.0,30644638.0,183R
183RS2,Ath,unknown,183R,ZT8,COL,,12C,S2,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Col-ZT8-12C_S2_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-b4a8dc1c-4f9f-4ec5-9e59-98a6b0820a62_output-folder/star_out/183RQ-Col-ZT8-12C_S2.fastq.gz/read_counts.tsv,,,,,,183RQ-Col-ZT8-12C_S2,,18638075.0,20969215.0,183R
183RS3,Ath,unknown,183R,ZT8,Q0-15,,12C,S3,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q0-15-ZT8-12C_S3_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-61b2d640-25a5-4eaa-bef0-765a74c3ff64_output-folder/star_out/183RQ-Q0-15-ZT8-12C_S3.fastq.gz/read_counts.tsv,,,,,,183RQ-Q0-15-ZT8-12C_S3,,20127243.0,23037076.0,183R
183RS4,Ath,unknown,183R,ZT8,Q0-XX,,12C,S4,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q0-xx-ZT8-12C_S4_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-3cb9b7ad-0bfc-45fc-b2ff-3ee1ba0c80a8_output-folder/star_out/183RQ-Q0-xx-ZT8-12C_S4.fastq.gz/read_counts.tsv,,,,,,183RQ-Q0-xx-ZT8-12C_S4,,21969433.0,25812924.0,183R
183RS5,Ath,unknown,183R,ZT8,Q7-6,,12C,S5,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q7-6-ZT8-12C_S5_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-20efcb2a-71a4-42ac-9997-07224d2f58ba_output-folder/star_out/183RQ-Q7-6-ZT8-12C_S5.fastq.gz/read_counts.tsv,,,,,,183RQ-Q7-6-ZT8-12C_S5,,11465837.0,12696819.0,183R
183RS6,Ath,unknown,183R,ZT8,Q7-17,,12C,S6,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q7-17-ZT8-12C_S6_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-3142aac3-4085-45d4-9581-0d30e9db1271_output-folder/star_out/183RQ-Q7-17-ZT8-12C_S6.fastq.gz/read_counts.tsv,,,,,,183RQ-Q7-17-ZT8-12C_S6,,15128297.0,16598427.0,183R
183RS7,Ath,unknown,183R,ZT8,Q21-7,,12C,S7,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q21-7-ZT8-12C_S7_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-7bd09bbd-3a2e-4d6b-9514-40115eb44368_output-folder/star_out/183RQ-Q21-7-ZT8-12C_S7.fastq.gz/read_counts.tsv,,,,,,183RQ-Q21-7-ZT8-12C_S7,,20470814.0,22760284.0,183R
183RS8,Ath,unknown,183R,ZT8,Q21-23,,12C,S8,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q21-23-ZT8-12C_S8_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-2d60bc07-5f3c-4bf7-b9b2-e07386779680_output-folder/star_out/183RQ-Q21-23-ZT8-12C_S8.fastq.gz/read_counts.tsv,,,,,,183RQ-Q21-23-ZT8-12C_S8,,20289498.0,24414345.0,183R
183RS9,Ath,unknown,183R,ZT8,ELF3-OX AT,,12C,S9,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-1480-ZT8-12C_S9_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-163fb446-1812-4561-95ae-724ac9fe1131_output-folder/star_out/183RQ-1480-ZT8-12C_S9.fastq.gz/read_counts.tsv,,,,,,183RQ-1480-ZT8-12C_S9,,33838500.0,36081087.0,183R
183RS10,Ath,unknown,183R,ZT8,ELF3-OX POTATO,,12C,S10,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-4195-ZT8-12C_S10_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-8525d44a-93ba-44f1-a5fd-311061dd6929_output-folder/star_out/183RQ-4195-ZT8-12C_S10.fastq.gz/read_counts.tsv,,,,,,183RQ-4195-ZT8-12C_S10,,25522979.0,28247968.0,183R
183RS11,Ath,unknown,183R,ZT8,ELF3-OX BD,,12C,S11,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-4196-ZT8-12C_S11_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-37dbd2fe-6295-4c80-a004-d6f44b3e99fa_output-folder/star_out/183RQ-4196-ZT8-12C_S11.fastq.gz/read_counts.tsv,,,,,,183RQ-4196-ZT8-12C_S11,,27933546.0,29665230.0,183R
183RS12,Ath,unknown,183R,ZT8,ELF3,,27C,S12,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-elf3-ZT8-27C_S12_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1f8989b0-a351-4810-8fb1-a9eb36daa619_output-folder/star_out/183RQ-elf3-ZT8-27C_S12.fastq.gz/read_counts.tsv,,,,,,183RQ-elf3-ZT8-27C_S12,,24777362.0,27073206.0,183R
183RS13,Ath,unknown,183R,ZT8,COL,,27C,S13,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Col-ZT8-27C_S13_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-d86abcbd-1253-4167-bbe0-f4fd1b5e5469_output-folder/star_out/183RQ-Col-ZT8-27C_S13.fastq.gz/read_counts.tsv,,,,,,183RQ-Col-ZT8-27C_S13,,15074608.0,16538160.0,183R
183RS14,Ath,unknown,183R,ZT8,Q0-15,,27C,S14,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q0-15-ZT8-27C_S14_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-f253e82f-7ac7-41f8-8a1a-1efdaa356b55_output-folder/star_out/183RQ-Q0-15-ZT8-27C_S14.fastq.gz/read_counts.tsv,,,,,,183RQ-Q0-15-ZT8-27C_S14,,18957781.0,20674932.0,183R
183RS15,Ath,unknown,183R,ZT8,Q0-XX,,27C,S15,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q0-xx-ZT8-27C_S15_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-00ca89dd-db81-4830-9184-63944bfaf094_output-folder/star_out/183RQ-Q0-xx-ZT8-27C_S15.fastq.gz/read_counts.tsv,,,,,,183RQ-Q0-xx-ZT8-27C_S15,,19065753.0,20843030.0,183R
183RS17,Ath,unknown,183R,ZT8,Q7-17,,27C,S17,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q7-17-ZT8-27C_S17_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-1469bc37-efbd-4c1b-8fba-0d3255968883_output-folder/star_out/183RQ-Q7-17-ZT8-27C_S17.fastq.gz/read_counts.tsv,,,,,,183RQ-Q7-17-ZT8-27C_S17,,26943199.0,31873327.0,183R
183RS18,Ath,unknown,183R,ZT8,Q21-7,,27C,S18,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q21-7-ZT8-27C_S18_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-21bfe8e3-f46f-4a36-9ca4-533b89a1ba66_output-folder/star_out/183RQ-Q21-7-ZT8-27C_S18.fastq.gz/read_counts.tsv,,,,,,183RQ-Q21-7-ZT8-27C_S18,,19795868.0,22119816.0,183R
183RS19,Ath,unknown,183R,ZT8,ELF3-OX AT,,27C,S19,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-1480-ZT8-27C_S19_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-02c0aee4-f57d-484c-9c80-25ea04b7966b_output-folder/star_out/183RQ-1480-ZT8-27C_S19.fastq.gz/read_counts.tsv,,,,,,183RQ-1480-ZT8-27C_S19,,20925154.0,23072784.0,183R
183RS20,Ath,unknown,183R,ZT8,ELF3-OX POTATO,,27C,S20,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-4195-ZT8-27C_S20_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-544142d8-f065-4e79-afd4-c22feb6f20fc_output-folder/star_out/183RQ-4195-ZT8-27C_S20.fastq.gz/read_counts.tsv,,,,,,183RQ-4195-ZT8-27C_S20,,21499942.0,23456073.0,183R
183RS21,Ath,unknown,183R,ZT8,ELF3-OX BD,,27C,S21,,8,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-4196-ZT8-27C_S21_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-b8b3c312-b4c7-4f0f-ac7d-ea8ed5dbf134_output-folder/star_out/183RQ-4196-ZT8-27C_S21.fastq.gz/read_counts.tsv,,,,,,183RQ-4196-ZT8-27C_S21,,10636405.0,11987194.0,183R
183RS22,Ath,unknown,183R,ZT12,ELF3,,12C,S22,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-elf3-ZT8-27C_S22_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-a44a21af-4f99-4e7d-bef6-4d0184c2141a_output-folder/star_out/183RQ-elf3-ZT8-27C_S22.fastq.gz/read_counts.tsv,,,,,,183RQ-elf3-ZT12-12C_S22,,15927122.0,17215511.0,183R
183RS23,Ath,unknown,183R,ZT12,COL,,12C,S23,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Col-ZT8-27C_S23_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-f18769ca-684a-47ac-9131-48d2ba662d61_output-folder/star_out/183RQ-Col-ZT8-27C_S23.fastq.gz/read_counts.tsv,,,,,,183RQ-Col-ZT12-12C_S23,,10837996.0,11744531.0,183R
183RS24,Ath,unknown,183R,ZT12,Q0-15,,12C,S24,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/183R_Q/183RQ-183RQ-Q0-15-ZT8-27C_S24_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-a03d7f1c-68c4-4542-aaa9-6c62b9bc316f_output-folder/star_out/183RQ-Q0-15-ZT8-27C_S24.fastq.gz/read_counts.tsv,,,,,,183RQ-Q0-15-ZT12-12C_S24,,9903337.0,11337099.0,183R
184RS1,Ath,unknown,184R,ZT12,Q0-XX,,12C,S1,,12,/media/pw_synology3/PW_HiSeq_data/RNA-seq/Mapped_data/184R_Q/184RQ-184R-Q-901-Q0-xx-ZT12-12C_S1_fastq_gz-A_thaliana__TAIR10__Lexogen_QuantSeq_2_2_3_FWD-2447759a-4e5c-4162-a622-23acc9da86ab_output-folder/star_out/184R-Q-901-Q0-xx-ZT12-12C_S1.fastq.gz/read_counts.tsv,,,,,,184R-Q-901-Q0-xx-ZT12-12C_S1,901,29729754.0,31921988.0,184R
